
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2020.08.13               +
  + Execution date: 2021.03.25 11:23:55      +
  ++++++++++++++++++++++++++++++++++++++++++++
option, -echo;

++++++ warning: implicit element re-definition ignored: ip1
++++++ warning: implicit element re-definition ignored: mbas2.1r1
++++++ warning: implicit element re-definition ignored: tas.1r1
++++++ warning: implicit element re-definition ignored: bpmwk.1r1
++++++ warning: implicit element re-definition ignored: mqxa.1r1
++++++ warning: implicit element re-definition ignored: mcbxh.1r1
++++++ warning: implicit element re-definition ignored: mcbxv.1r1
++++++ warning: implicit element re-definition ignored: mqxb.a2r1
++++++ warning: implicit element re-definition ignored: mcbxh.2r1
++++++ warning: implicit element re-definition ignored: mcbxv.2r1
++++++ warning: implicit element re-definition ignored: mqxb.b2r1
++++++ warning: implicit element re-definition ignored: tasb.3r1
++++++ warning: implicit element re-definition ignored: mqsx.3r1
++++++ warning: implicit element re-definition ignored: mqxa.3r1
++++++ warning: implicit element re-definition ignored: mcbxh.3r1
++++++ warning: implicit element re-definition ignored: mcbxv.3r1
++++++ warning: implicit element re-definition ignored: mcsx.3r1
++++++ warning: implicit element re-definition ignored: mctx.3r1
++++++ warning: implicit element re-definition ignored: mcosx.3r1
++++++ warning: implicit element re-definition ignored: mcox.3r1
++++++ warning: implicit element re-definition ignored: mcssx.3r1
++++++ warning: implicit element re-definition ignored: dfbxb.3r1
++++++ warning: implicit element re-definition ignored: mbxw.a4r1
++++++ warning: implicit element re-definition ignored: mbxw.b4r1
++++++ warning: implicit element re-definition ignored: mbxw.c4r1
++++++ warning: implicit element re-definition ignored: mbxw.d4r1
++++++ warning: implicit element re-definition ignored: mbxw.e4r1
++++++ warning: implicit element re-definition ignored: mbxw.f4r1
++++++ warning: implicit element re-definition ignored: x1fcr.4r1
++++++ warning: implicit element re-definition ignored: brana.4r1
++++++ warning: implicit element re-definition ignored: x1zdc.a4r1
